food,Caloric Value,Fat,Saturated Fats,Monounsaturated Fats,Polyunsaturated Fats,Carbohydrates,Sugars,Protein,Dietary Fiber,Cholesterol,Sodium,Water,Vitamin A,Vitamin B1,Vitamin B11,Vitamin B12,Vitamin B2,Vitamin B3,Vitamin B5,Vitamin B6,Vitamin C,Vitamin D,Vitamin E,Vitamin K,Calcium,Iron,Magnesium,Phosphorus,Potassium,Zinc,Nutrition Density,Types,food_encoded
chocolate pudding fat free,105,300.0,0.0,0.0,0.0,23600.0,17800.0,2200.0,300.0,1.1,100.0,86100.0,0.0,0.021,0.06,0.069,0.046,0.022,0.2,0.084,0.0,0.0,0.0,0.098,44.1,1.9,17.0,61.0,235.0,0.3,72.4,dessert,0
tapioca pudding,143,4300.0,1100.0,2800.0,88.0,23900.0,16400.0,2100.0,0.0,1.1,200.0,79000.0,0.0,0.025,0.003,0.021,0.1,0.031,0.3,0.052,0.3,0.0,0.2,0.01,78.1,0.1,6.6,66.0,101.2,0.2,108.8,dessert,1
tapioca pudding fat free,105,400.0,100.0,80.0,67.0,23900.0,15900.0,1600.0,0.0,1.1,200.0,85400.0,0.0,0.044,0.096,0.012,0.043,0.1,0.056,0.039,0.3,0.0,0.072,0.0,58.2,0.1,5.6,73.9,78.4,0.2,84.5,dessert,2
rice pudding,122,2400.0,1400.0,600.0,100.0,20800.0,13100.0,3600.0,300.0,13.6,100.0,84900.0,0.043,0.002,0.098,0.089,0.098,0.2,0.2,0.4,0.074,1.5,0.0,0.011,0.063,0.014,0.1,0.1,92.7,0.083,27.329,dessert,3
corn pudding,328,12600.0,6300.0,3900.0,1400.0,42400.0,16500.0,11100.0,3000.0,180.0,700.0,180800.0,0.2,0.1,0.2,0.074,0.026,0.4,2.6,1.3,0.3,9.3,0.048,0.7,0.066,0.1,1.3,0.2,225.0,0.069,69.795,dessert,4
chocolate pudding,213,6900.0,1900.0,4100.0,200.0,34500.0,25800.0,3100.0,0.0,1.5,200.0,104200.0,0.045,0.003,0.061,0.044,0.1,0.2,0.4,0.062,0.5,0.0,0.5,0.066,76.5,1.9,27.0,84.0,276.0,0.5,123.424,dessert,5
lemon pudding,173,4400.0,2600.0,1300.0,200.0,30200.0,0.0,4100.0,0.0,16.5,400.0,109800.0,0.026,0.092,0.071,0.028,0.2,0.1,0.4,0.083,1.2,0.0,0.0,0.0,148.5,0.058,16.5,307.5,190.5,0.5,188.516,dessert,6
vanilla pudding,195,5700.0,1500.0,3400.0,100.0,33900.0,25500.0,2200.0,0.0,1.5,300.0,107500.0,0.018,0.012,0.084,0.092,0.1,0.047,0.2,0.048,0.3,0.0,0.5,0.034,73.5,0.1,6.0,61.5,97.5,0.2,115.796,dessert,7
profeel proteiinirahka valio,140,400.0,200.0,16800.0,16800.0,19300.0,200.0,175000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,194.7,dessert,8
cottage cheese creamed,20,900.0,300.0,200.0,84.0,700.0,500.0,2200.0,0.0,3.4,95.0,16000.0,0.022,0.089,0.039,0.06,0.06,0.059,0.1,0.036,0.0,0.085,0.082,0.0,16.6,0.071,1.6,31.8,20.8,0.018,20.576,dessert,9
zaziki milfina,51,4400.0,1600.0,1200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4,dessert,10
cottage cheese low fat,163,2300.0,1500.0,700.0,41.0,6100.0,6100.0,28000.0,0.0,9.0,900.0,186400.0,0.021,0.081,0.005,0.072,0.4,0.3,0.5,0.2,0.0,0.0,0.035,0.024,137.9,0.3,11.3,302.8,194.4,0.9,174.683,dessert,11
cottage cheese nonfat,104,400.0,200.0,100.0,66.0,9700.0,2700.0,15000.0,0.0,10.2,500.0,117500.0,0.093,0.063,0.013,0.006,0.3,0.2,0.6,0.039,0.0,0.0,0.096,0.0,124.7,0.2,16.0,275.5,198.7,0.7,150.072,dessert,12
vanilla yogurt low fat,208,3100.0,2000.0,800.0,36.0,33800.0,33800.0,12100.0,0.0,12.3,200.0,193600.0,0.051,0.1,0.054,0.01,0.5,0.3,1.4,0.1,2.0,0.0,0.029,0.024,419.0,0.2,39.2,330.8,536.6,2.0,470.265,dessert,13
classique yogurt plain 2 liberte,30,1200.0,700.0,700.0,0.0,1700.0,1700.0,3300.0,0.0,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.2,dessert,14
yoplait light strawberry yogurt yoplait,79,0.0,14100.0,8800.0,4400.0,74.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.061,dessert,15
vanilla yogurt,145,2100.0,1300.0,500.0,69.0,23500.0,23500.0,8400.0,0.0,8.5,100.0,134300.0,0.005,0.091,0.068,0.026,0.3,0.2,0.9,0.094,1.4,0.0,0.003,0.037,290.7,0.1,27.2,229.5,372.3,1.4,326.243,dessert,16
chocolate yogurt,168,0.0,0.0,0.0,0.0,35300.0,22500.0,5300.0,1800.0,1.5,200.0,107400.0,0.0,0.083,0.019,0.042,0.3,0.3,0.0,0.05,0.0,0.0,0.0,0.0,132.0,0.6,60.0,249.0,508.5,1.7,175.0,dessert,17
yogurt parfait,125,1500.0,800.0,500.0,200.0,23600.0,17400.0,5000.0,1600.0,4.5,48.0,117700.0,0.073,0.1,0.018,0.1,0.3,1.1,0.0,0.3,21.3,0.042,0.4,0.085,156.5,0.7,25.3,138.6,281.6,1.3,210.272,dessert,18
yogurt,92,4900.0,3100.0,1300.0,100.0,7000.0,7000.0,5200.0,0.0,19.5,5.0,131900.0,0.026,0.017,0.06,0.081,0.2,0.1,0.6,0.026,0.8,0.076,0.035,0.02,181.5,0.001,18.0,142.5,232.5,0.9,199.51,dessert,19
chocolate frozen yogurt,221,6300.0,4000.0,1700.0,200.0,37600.0,33500.0,5200.0,4000.0,22.6,100.0,123900.0,0.036,0.08,0.008,0.088,0.3,0.2,0.0,0.021,0.0,0.057,0.2,0.071,174.0,0.8,43.5,154.9,407.2,0.5,227.929,dessert,20
frozen yogurt,221,6300.0,4000.0,1700.0,200.0,37600.0,34700.0,5200.0,0.0,22.6,100.0,123900.0,0.013,0.062,0.095,0.05,0.3,0.1,0.0,0.072,1.2,0.01,0.2,0.054,174.0,0.8,17.4,154.9,271.4,0.5,225.163,dessert,21
yogurt low fat,154,3800.0,2500.0,1000.0,100.0,17200.0,17200.0,12900.0,0.0,14.7,200.0,208400.0,0.021,0.1,0.045,0.034,0.5,0.3,1.4,0.1,2.0,0.0,0.007,0.007,448.4,0.2,41.7,352.8,573.3,2.2,484.517,dessert,22
vanilla yoghurt oikos,120,1800.0,24000.0,4900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,dessert,23
fruit yogurt,149,1700.0,1100.0,500.0,24.0,28000.0,28000.0,6000.0,0.0,7.5,13.0,113000.0,0.006,0.081,0.032,0.087,0.2,0.1,0.7,0.099,0.9,0.0,0.079,0.031,207.0,0.066,19.5,163.5,265.5,1.0,243.671,dessert,24
danone low fat alsafi,88,1700.0,1000.0,11100.0,7100.0,89.0,255000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.743,dessert,25
fruit n yogurt parfait mcdonalds,156,1900.0,44.0,200.0,100.0,30900.0,19100.0,4100.0,1500.0,7.5,65.0,111200.0,0.0,0.004,0.029,0.099,0.2,0.4,0.6,0.0,20.7,0.0,0.0,0.0,128.1,0.7,20.9,125.2,248.8,0.5,187.9,dessert,26
triple zero greek yogurt dannon oikos,120,0.0,0.0,15000.0,7000.0,22500.0,6000.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.598,dessert,27
greek yogurt,100,700.0,200.0,18.0,10.0,6100.0,5500.0,17300.0,0.0,8.5,81.0,144700.0,0.035,0.009,0.045,0.036,0.5,0.4,0.6,0.1,0.0,0.0,0.089,0.01,187.0,0.1,18.7,229.5,239.7,0.9,211.251,dessert,28
vegetable fruit juice,9,17.0,0.0,0.0,0.0,2200.0,600.0,71.0,0.0,0.0,43.0,27200.0,0.0,0.047,0.0,0.0,0.075,0.023,0.025,0.05,9.6,0.0,0.5,0.036,0.9,0.013,0.3,0.6,5.6,0.069,12.912,drink,29
cocoa powder unsweetened,12,700.0,400.0,200.0,48.0,3100.0,87.0,1100.0,1800.0,0.0,62.0,200.0,0.0,0.049,0.078,0.0,0.058,0.1,0.054,0.028,0.0,0.0,0.085,0.056,6.9,0.7,26.9,39.6,82.3,0.4,14.3,drink,30
coconut milk,35,3600.0,3200.0,200.0,10.0,800.0,500.0,300.0,300.0,0.0,1.0,10100.0,0.0,0.058,0.094,0.0,0.0,0.1,0.045,0.069,0.4,0.0,0.063,0.014,2.4,0.2,5.6,15.0,39.5,0.1,8.0,drink,31
cocoa powder,28,300.0,200.0,61.0,55.0,5900.0,4600.0,500.0,300.0,0.0,34.0,100.0,0.066,0.045,0.096,0.051,0.033,0.048,0.066,0.085,0.016,0.0,0.094,0.001,9.3,0.075,5.8,22.1,49.8,0.1,16.393,drink,32
rice drink,113,2300.0,0.0,1500.0,800.0,22000.0,12700.0,700.0,700.0,0.0,58.0,214300.0,0.0,0.2,0.01,0.0,0.008,0.3,0.9,0.4,0.059,0.0,0.042,1.1,0.078,0.013,0.5,0.7,134.4,0.009,25.883,drink,33
coconut water,46,500.0,400.0,91.0,30.0,8900.0,6300.0,1700.0,2600.0,0.0,300.0,228000.0,0.0,0.002,0.05,0.0,0.1,0.2,0.1,0.082,5.8,0.0,0.0,0.0,57.6,0.7,60.0,48.0,600.0,0.2,77.8,drink,34
caramel med iced coffee dunkin donuts,268,9000.0,41000.0,37000.0,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,drink,35
instant coffee with water decaffeinated,4,0.0,24.0,0.0,68.0,800.0,0.0,200.0,0.0,0.0,93.0,177100.0,0.0,0.0,0.0,0.0,0.058,0.5,0.092,0.0,0.0,0.0,0.0,0.0,7.2,0.042,7.2,5.4,64.4,0.053,8.247,drink,36
instant coffee powder,353,500.0,200.0,90.0,200.0,75400.0,0.0,12200.0,0.0,0.0,51.0,3100.0,0.0,0.09,0.0,0.0,0.031,28.2,0.019,0.073,0.0,0.0,0.0,0.077,141.0,4.4,327.0,303.0,3535.0,0.4,233.5,drink,37
instant coffee powder decaffeinated,6,69.0,15.0,31.0,75.0,1400.0,0.0,200.0,0.0,0.0,90.0,51.0,0.0,0.0,0.0,0.0,0.072,0.5,0.077,0.0,0.0,0.0,0.0,0.015,2.5,0.056,5.6,5.1,63.0,0.004,4.121,drink,38
instant cappuccino powder,53,700.0,400.0,200.0,98.0,11200.0,9000.0,400.0,200.0,0.3,74.0,200.0,0.0,0.073,0.067,0.037,0.087,0.3,0.037,0.011,0.1,0.0,0.08,0.062,17.3,0.036,5.6,23.8,108.0,0.058,29.908,drink,39
coffee decaffeinated,0,0.0,87.0,0.0,99.0,0.0,0.0,200.0,0.0,0.0,58.0,235300.0,0.0,0.0,0.0,0.0,0.0,0.5,0.091,0.0,0.0,0.0,0.0,0.023,4.7,0.1,11.9,2.4,128.0,0.084,5.0,drink,40
espresso decaffeinated,3,11.0,37.0,0.0,57.0,500.0,0.0,65.0,0.0,0.0,11.0,29300.0,0.0,0.087,0.054,0.0,0.003,1.6,0.086,0.035,0.026,0.0,0.0,0.047,0.6,0.087,24.0,2.1,34.5,0.036,1.391,drink,41
instant coffee with water,4,0.0,51.0,0.0,25.0,600.0,0.0,200.0,0.0,0.0,15.0,177400.0,0.0,0.0,0.0,0.0,0.073,0.4,0.089,0.0,0.0,0.0,0.0,0.0,7.2,0.015,7.2,5.4,53.7,0.013,8.027,drink,42
coffee,2,69.0,11.0,16.0,11.0,0.0,0.0,300.0,0.0,0.0,75.0,235600.0,0.0,0.034,0.076,0.0,0.2,0.5,0.6,0.022,0.0,0.0,0.068,0.025,4.7,0.051,7.1,7.1,116.1,0.039,5.09,drink,43
espresso,3,86.0,68.0,0.0,54.0,500.0,0.0,21.0,0.0,0.0,83.0,29300.0,0.0,0.088,0.073,0.0,0.08,1.6,0.075,0.099,0.099,0.0,0.005,0.027,0.6,0.049,24.0,2.1,34.5,0.02,1.263,drink,44
whey protein powder vanilla eas,108,1700.0,1400.0,1300.0,20200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7,drink,45
energy drink sugar free red bull,13,200.0,0.0,0.0,0.0,1800.0,0.0,600.0,0.0,0.0,8.0,245900.0,0.0,0.031,0.0,0.09,1.4,21.3,4.8,5.0,0.0,0.0,0.0,0.0,32.5,0.023,7.5,0.0,7.5,0.0,35.19,drink,46
powerade coca cola,9,9.0,76.0,78.0,54.0,2300.0,1800.0,0.0,0.0,0.0,5.0,27100.0,0.0,0.021,0.0,0.082,0.0,0.5,0.0,0.013,0.0,0.0,0.0,0.0,0.3,0.096,0.0,0.3,5.3,0.058,2.671,drink,47
amp energy pepsi,110,200.0,0.0,0.0,0.0,29000.0,29000.0,600.0,0.0,0.0,93.0,209500.0,0.0,0.078,0.0,0.083,0.8,4.8,2.4,0.5,0.0,0.0,0.0,0.0,31.2,0.053,7.2,40.8,7.2,0.0,61.067,drink,48
gatorade g2 pepsi,2,52.0,0.0,0.0,0.0,600.0,400.0,69.0,0.0,0.0,11.0,28900.0,0.0,0.0,0.0,0.091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.038,0.0,0.0,0.0,2.1,3.8,0.0,0.69,drink,49
amp energy sugar free pepsi,5,0.0,0.0,0.0,0.0,2500.0,0.0,0.0,0.0,0.0,93.0,236000.0,0.0,0.0,0.0,0.084,0.3,2.0,1.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,7.2,40.8,4.8,0.0,2.5,drink,50
energy drink red bull,111,0.0,0.0,0.0,0.0,26400.0,26400.0,1200.0,0.0,0.0,100.0,230200.0,0.0,0.0,0.1,0.0,0.068,0.3,25.4,4.9,5.6,0.0,0.0,0.0,0.0,0.049,0.2,0.086,0.0,0.072,33.224,drink,51
powerade zero ion4 coca cola,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,29500.0,0.0,0.098,0.0,0.028,0.0,0.2,0.0,0.064,0.7,0.0,0.2,0.057,0.6,0.072,0.3,0.0,3.0,0.026,1.393,drink,52
full throttle coca cola,110,200.0,0.0,0.0,0.0,29000.0,29000.0,600.0,0.0,0.0,71.0,209500.0,0.0,0.037,0.0,0.031,0.0,4.0,0.0,0.4,0.0,0.0,0.0,0.0,31.2,0.037,7.2,0.0,7.2,0.0,61.049,drink,53
passion fruit juice purple,148,400.0,64.0,37.0,300.0,35700.0,35200.0,1700.0,500.0,0.0,84.0,208000.0,0.0,0.0,0.039,0.0,0.2,5.5,0.0,0.1,45.0,0.0,0.09,0.011,9.9,0.9,42.0,61.8,686.7,0.1,94.1,drink,54
pomegranate juice,134,700.0,200.0,100.0,100.0,32700.000000000004,31500.0,400.0,200.0,0.0,89.0,214000.0,0.0,0.037,0.014,0.0,0.006,0.6,0.7,0.019,0.2,0.0,0.9,0.081,27.4,0.2,17.4,27.4,532.9,0.2,61.8,drink,55
cranberry apricot juice,157,0.0,0.0,0.0,0.0,39700.0,0.0,500.0,200.0,0.0,7.0,204600.0,0.0,0.089,0.071,0.0,0.01,0.3,0.071,0.082,0.0,0.0,0.0,0.0,22.1,0.4,7.4,12.3,149.5,0.05,62.9,drink,56
pineapple juice,133,300.0,71.0,27.0,100.0,32200.000000000004,25000.0,900.0,500.0,0.0,75.0,215900.0,0.0,0.0,0.1,0.004,0.0,0.064,0.5,0.1,0.3,109.5,0.0,0.048,0.062,0.2,0.8,1.3,20.0,0.099,34.477,drink,57
passion fruit juice yellow,126,100.0,8.0,20.0,94.0,33600.0,33100.0,1000.0,500.0,0.0,3.0,211500.0,0.0,0.0,0.1,0.0,0.3,3.6,0.0,0.1,73.6,0.0,0.036,0.09,9.9,0.6,42.0,32.1,686.7,0.1,119.3,drink,58
orange apricot juice,128,300.0,1.0,78.0,63.0,31800.0,30200.0,800.0,300.0,0.0,96.0,216800.0,0.0,0.022,0.094,0.0,0.021,0.5,0.2,0.08,50.0,0.0,0.3,0.054,12.5,0.3,12.5,20.0,200.0,0.1,96.0,drink,59
tangerine juice,106,500.0,82.0,15.0,54.0,24900.0,24500.0,1200.0,500.0,0.0,22.0,219600.0,0.0,0.0,0.1,0.086,0.0,0.094,0.2,0.3,0.1,76.6,0.0,0.3,0.0,0.06,0.5,0.031,34.6,0.016,27.29,drink,60
orange juice,90,400.0,79.0,46.0,37.0,20800.0,16800.0,1400.0,400.0,0.0,67.0,176600.0,0.0,0.0,0.2,0.002,0.0,0.01,0.8,0.4,0.052,100.0,0.0,0.013,0.053,0.06,0.4,0.056,34.0,0.067,23.177,drink,61
grapefruit juice,96,200.0,11.0,90.0,8.0,22700.0,0.0,1200.0,0.0,0.0,61.0,222300.0,0.0,0.0,0.06,0.038,0.0,0.01,0.5,0.5,0.1,93.9,0.0,0.0,0.0,0.004,0.5,0.037,37.1,0.0,24.254,drink,62
pineapple grapefruit juice,118,300.0,77.0,0.0,22.0,29000.0,28800.0,500.0,300.0,0.0,54.0,219800.0,0.0,0.042,0.047,0.0,0.07,0.7,0.1,0.1,115.0,0.0,0.001,0.046,17.5,0.8,15.0,15.0,152.5,0.2,163.4,drink,63
tamarind nectar,143,300.0,0.0,0.0,0.0,37000.0,31900.0,200.0,1300.0,0.0,46.0,213300.0,0.0,0.077,0.055,0.0,0.024,0.2,0.025,0.048,17.8,0.0,0.3,0.069,25.1,1.9,10.0,5.0,67.8,0.089,83.6,drink,64
apple juice,114,300.0,64.0,78.0,90.0,28000.0,23900.0,200.0,500.0,0.0,38.0,218800.0,0.0,0.0,0.083,0.0,0.0,0.019,0.2,0.1,0.025,2.2,0.0,0.057,0.0,0.065,0.3,0.2,17.4,0.039,29.087,drink,65
limeade,128,0.0,0.0,0.0,0.0,34100.0,32800.0,0.0,0.0,0.0,71.0,212600.0,0.0,0.047,0.058,0.0,0.034,0.05,0.006,0.051,7.7,0.0,0.0,0.0,4.9,0.0,4.9,2.5,24.7,0.024,46.7,drink,66
guava nectar,158,200.0,50.0,71.0,54.0,40800.0,32500.0,200.0,2500.0,0.0,63.0,209600.0,0.0,0.0,0.06,0.075,0.0,0.073,0.4,0.2,0.057,53.0,0.0,0.1,0.087,0.055,1.0,0.1,5.0,0.0,43.83,drink,67
orange grapefruit juice,106,200.0,9.0,1.0,98.0,25400.0,25100.0,1500.0,200.0,0.0,82.0,218900.0,0.0,0.1,0.005,0.0,0.04,0.8,0.3,0.079,71.9,0.0,0.3,0.066,19.8,1.1,24.7,34.6,390.3,0.2,120.1,drink,68
orange juice sainsburys,14,88.0,2500.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.049,drink,69
cranberry apple juice,154,300.0,66.0,14.0,100.0,38800.0,35500.0,0.0,0.0,0.0,61.0,205300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.8,0.0,0.3,0.075,7.4,0.2,2.5,4.9,41.7,0.015,143.5,drink,70
pineapple orange juice,125,0.0,0.0,0.0,0.0,29500.0,29000.0,3300.0,300.0,0.0,69.0,217300.0,0.0,0.035,0.046,0.0,0.02,0.5,0.1,0.1,56.3,0.0,0.079,0.085,12.5,0.7,15.0,10.0,115.0,0.2,102.6,drink,71
pear nectar,150,62.0,32.0,86.0,38.0,39400.0,0.0,300.0,1500.0,0.0,56.0,210000.0,0.0,0.0,0.032,0.049,0.0,0.033,0.3,0.087,0.017,67.5,0.0,0.0,0.0,0.2,0.7,0.041,7.5,0.065,41.466,drink,72
blackberry juice,95,1500.0,95.0,100.0,900.0,19500.0,19300.0,800.0,300.0,0.0,72.0,227300.0,0.0,0.076,0.091,0.0,0.053,1.1,0.0,0.075,28.3,0.0,2.3,0.088,30.0,1.2,52.5,30.0,337.5,1.0,81.6,drink,73
