food,Caloric Value,Fat,Saturated Fats,Monounsaturated Fats,Polyunsaturated Fats,Carbohydrates,Sugars,Protein,Dietary Fiber,Cholesterol,Sodium,Water,Vitamin A,Vitamin B1,Vitamin B11,Vitamin B12,Vitamin B2,Vitamin B3,Vitamin B5,Vitamin B6,Vitamin C,Vitamin D,Vitamin E,Vitamin K,Calcium,Iron,Magnesium,Phosphorus,Potassium,Zinc,Nutrition Density,Types,food_encoded
lemon juice,54,600.0,60.0,73.0,38.0,16600.0,6100.0,900.0,700.0,0.0,46.0,225200.0,0.0,0.0,0.015,0.093,0.0,0.084,0.2,0.2,0.1,94.4,0.0,0.4,0.0,0.073,0.2,0.091,19.5,0.09,18.9,drink,74
cranberry grape juice,137,200.0,53.0,92.0,80.0,34300.0,0.0,500.0,200.0,0.0,79.0,209700.0,0.0,0.094,0.09,0.0,0.056,0.3,0.1,0.027,78.4,0.0,0.0,0.0,19.6,0.04,7.4,9.8,58.8,0.055,133.2,drink,75
citrus fruit juice,114,57.0,88.0,48.0,85.0,28300.0,20200.0,800.0,200.0,0.0,51.0,217800.0,0.0,0.043,0.021,0.0,0.096,0.2,0.2,0.054,67.2,0.0,0.1,0.042,22.3,2.8,14.9,24.8,277.8,0.011,121.7,drink,76
prune juice,182,6.0,33.0,82.0,11.0,44700.0,42100.0,1600.0,2600.0,0.0,100.0,208000.0,0.0,0.038,0.0,0.0,0.2,2.0,0.3,0.6,10.5,0.0,0.3,0.007,30.7,3.0,35.8,64.0,706.6,0.5,93.105,drink,77
guanabana nectar,148,400.0,96.0,100.0,6.0,37500.0,32800.0,300.0,300.0,0.0,61.0,212600.0,0.0,0.086,0.05,0.0,0.027,0.3,0.2,0.05,27.9,0.0,0.036,0.0,17.6,0.9,7.5,5.0,62.8,0.011,84.9,drink,78
fruit juice,108,100.0,59.0,48.0,36.0,26300.0,24200.0,300.0,200.0,0.0,100.0,172700.0,0.0,0.071,0.2,0.0,0.0,0.096,0.028,0.0,0.001,50.8,0.0,0.1,0.0,0.039,0.5,0.0,14.0,0.089,26.937,drink,79
horchata,15,200.0,0.0,0.0,0.0,3300.0,2600.0,100.0,0.0,0.0,13.0,24600.0,0.0,0.0,0.0,0.0,0.0,0.016,0.0,0.029,0.0,0.0,0.022,0.0,5.1,0.057,0.8,4.2,9.6,0.058,8.717,drink,80
fruit punch,98,400.0,48.0,11.0,39.0,24400.0,0.0,200.0,0.0,0.0,80.0,208600.0,0.0,0.092,0.061,0.0,0.1,0.1,0.035,0.047,11.2,0.0,0.0,0.0,16.4,0.5,7.0,7.0,154.4,0.4,53.1,drink,81
apricot nectar,139,200.0,70.0,85.0,39.0,35700.0,34200.0,900.0,1500.0,0.0,25.0,210500.0,0.0,0.044,0.059,0.0,0.014,0.6,0.2,0.036,1.5,0.0,0.8,0.008,17.4,0.9,12.4,22.3,282.7,0.2,58.1,drink,82
orangensaft ja,86,0.0,0.0,17800.0,17800.0,1400.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,drink,83
fruchtcocktail granini,102,400.0,200.0,23000.0,23000.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,drink,84
peach nectar,125,1300.0,600.0,200.0,500.0,29700.0,27800.0,500.0,200.0,0.0,77.0,217300.0,0.0,0.038,0.1,0.005,0.0,0.049,0.5,0.2,0.091,75.2,0.0,1.5,0.0,0.2,0.2,0.058,12.5,0.071,31.949,drink,85
orange pineapple juice,15,80.0,56.0,26.0,24.0,3600.0,3100.0,100.0,32.0,0.0,44.0,25700.0,0.0,0.044,0.01,0.0,0.069,0.054,0.0,0.053,12.0,0.0,0.036,0.016,2.4,0.086,3.0,3.2,44.3,0.072,18.261,drink,86
cranberry juice,92,300.0,61.0,98.0,100.0,24400.0,24200.0,800.0,200.0,0.0,93.0,174300.0,0.0,0.0,0.069,0.011,0.0,0.016,0.2,0.0,0.1,18.6,0.0,2.4,0.099,0.1,0.5,0.0,26.0,0.036,25.975,drink,87
white grapefruit juice,96,200.0,83.0,91.0,7.0,22700.0,22500.0,1200.0,200.0,0.0,18.0,222300.0,0.0,0.015,0.029,0.0,0.005,0.5,0.5,0.1,93.9,0.0,0.5,0.0,22.2,0.5,29.6,37.1,400.1,0.1,140.9,drink,88
mango nectar,128,200.0,40.0,92.0,66.0,32900.0,31200.0,300.0,800.0,0.0,61.0,217400.0,0.0,0.0,0.039,0.055,0.0,0.06,0.2,0.2,0.038,38.2,0.0,0.5,0.047,0.087,0.9,0.007,5.0,0.025,34.447,drink,89
acerola cherry juice,56,700.0,200.0,200.0,200.0,11600.0,10900.0,1000.0,700.0,0.0,82.0,228200.0,0.0,0.067,0.084,0.0,0.1,1.0,0.5,0.051,3872.0,0.0,0.4,0.057,24.2,1.2,29.0,21.8,234.7,0.2,3911.4,drink,90
apple juice concentrate,350,800.0,100.0,53.0,200.0,86500.0,81900.0,1100.0,800.0,0.0,49.0,120300.0,0.0,0.029,0.005,0.0,0.1,0.3,0.5,0.2,4.4,0.0,0.022,0.0,42.2,1.9,35.9,52.8,945.3,0.3,137.7,drink,91
papaya nectar,143,400.0,100.0,100.0,70.0,36300.0,34800.0,400.0,1500.0,0.0,82.0,212600.0,0.0,0.0,0.053,0.039,0.0,0.077,0.4,0.1,0.017,7.5,0.0,0.6,0.076,0.029,0.9,0.012,0.0,0.072,38.657,drink,92
apple juice martinellis,122,0.0,0.0,29100.0,700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,drink,93
lime juice,61,200.0,52.0,87.0,71.0,20400.0,4100.0,1000.0,1000.0,0.0,14.0,219700.0,0.0,0.015,0.01,0.0,0.078,0.3,0.3,0.04,72.6,0.0,0.5,0.074,33.9,0.2,19.4,33.9,283.1,0.2,129.3,drink,94
grape juice,152,300.0,60.0,30.0,59.0,37400.0,35900.0,900.0,500.0,0.0,3.0,213800.0,0.0,0.05,0.0,0.0,0.025,0.3,0.1,0.086,0.3,0.0,0.0,0.025,27.8,0.6,25.3,35.4,263.1,0.2,67.8,drink,95
water dannon,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,330900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.9,0.0,3.3,0.0,0.0,0.0,9.9,drink,96
tap water,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,236800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.1,0.0,2.4,0.0,0.0,0.042,7.1,drink,97
table water,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,499500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,0.0,0.0,0.0,0.0,0.0,70.0,drink,98
fruit flavored water,52,0.0,0.0,0.0,0.0,13000.0,13000.0,0.0,0.0,0.0,0.0,223800.0,0.05,0.0,0.016,0.049,0.0,2.0,1.0,0.2,30.1,0.0,4.5,0.0,40.3,0.0,7.1,0.0,0.0,0.8,83.471,drink,99
water,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,237000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.7,0.0,4.7,0.0,0.0,0.0,23.7,drink,100
cola light coca cola,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.0,336500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,drink,101
lemon lime soda,151,0.0,0.0,0.0,0.0,38400.0,37600.0,300.0,0.0,0.0,24.0,330200.0,0.0,0.0,0.0,0.0,0.0,0.055,0.0,0.0,0.0,0.0,0.0,0.0,7.4,0.061,3.7,0.0,3.7,0.065,46.113,drink,102
tonic water,114,0.0,0.0,0.0,0.0,29600.0,29600.0,0.0,0.0,0.0,49.0,306100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4,0.09,0.0,0.0,0.0,0.3,33.038,drink,103
lemonade low calorie,7,0.0,0.0,0.0,0.0,1600.0,0.0,92.0,0.0,0.0,13.0,236800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.6,0.0,0.0,0.0,66.9,0.1,2.4,31.1,2.4,0.011,76.216,drink,104
ginger ale,68,0.0,0.0,0.0,0.0,17500.0,17400.0,0.0,0.0,0.0,43.0,182500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024,0.4,0.087,0.0,0.078,17.528,drink,105
ice tea lemon flavor nestle,88,0.0,0.0,0.0,0.0,22300.0,22300.0,0.0,0.0,0.0,63.0,223400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.4,0.0,2.5,88.2,46.6,0.1,29.7,drink,106
sprite coca cola,80,63.0,0.0,0.0,0.0,20300.0,18000.0,100.0,0.0,0.0,21.0,179600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032,0.0,0.0,0.0,0.0,0.0,0.0,0.042,0.2,0.017,0.0,0.0,20.538,drink,107
cola coca cola,151,0.0,0.0,0.0,0.0,38900.0,38900.0,0.0,0.0,0.0,45.0,329800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.4,0.048,0.0,40.5,11.0,0.052,46.4,drink,108
cola,74,70.0,0.0,0.0,0.0,19100.0,17900.0,100.0,0.0,0.0,72.0,180600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012,0.2,0.081,20.0,0.038,19.336,drink,109
cream soda,252,0.0,0.0,0.0,0.0,65700.0,65700.0,0.0,0.0,0.0,98.0,428300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.7,0.2,4.9,0.0,4.9,0.3,90.6,drink,110
club soda,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,199800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015,0.078,0.052,0.0,0.0,0.025,drink,111
pink lemonade,86,300.0,79.0,30.0,34.0,21600.0,20600.0,100.0,200.0,0.0,10.0,177800.0,0.0,0.003,0.078,0.0,0.0,0.047,0.035,0.061,6.2,0.0,0.062,0.0,8.0,0.092,4.0,4.0,34.0,0.093,36.488,drink,112
grape soda,160,0.0,0.0,0.0,0.0,41700.0,0.0,0.0,0.0,0.0,42.0,330300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.2,0.3,3.7,0.0,3.7,0.3,53.2,drink,113
cola without caffeine coca cola,151,0.0,0.0,0.0,0.0,38900.0,38900.0,0.0,0.0,0.0,40.0,329800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.4,0.026,0.0,40.5,11.0,0.032,46.381,drink,114
white lemonade,80,3.0,93.0,24.0,76.0,20800.0,20000.0,100.0,0.0,0.0,20.0,178700.0,0.0,0.0,0.004,0.043,0.0,0.02,0.094,0.094,0.007,7.8,0.0,0.04,0.0,0.013,0.3,0.083,4.0,0.066,21.02,drink,115
chocolate soda,207,0.0,0.0,0.0,0.0,52600.0,52600.0,0.0,0.0,0.0,31.0,438900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.7,0.5,4.9,4.9,246.0,0.8,72.8,drink,116
sweet tea lipton,130,0.0,0.0,0.0,0.0,35000.0,35000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,drink,117
hibiscus tea,74,1300.0,500.0,200.0,40.0,14800.0,12000.0,900.0,600.0,0.0,91.0,179300.0,0.0,2.6,0.03,0.0,0.2,0.0,0.0,0.0,36.8,0.0,0.0,0.0,2.0,17.3,2.0,6.0,18.0,0.2,73.7,drink,118
instant lemon tea,2,0.0,0.0,0.0,0.0,300.0,47.0,100.0,0.0,0.0,46.0,199200.0,0.0,0.0,0.0,0.0,0.0,0.003,0.023,0.06,0.009,0.0,0.0,0.0,0.0,0.026,0.02,0.8,2.0,0.0,0.494,drink,119
pesca tea santal,116,0.0,28100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,drink,120
instant lemon tea sweetened,91,200.0,18.0,46.0,93.0,22300.0,21600.0,71.0,300.0,0.0,89.0,236200.0,0.0,0.083,0.0,0.0,0.0,0.006,0.0,0.044,0.0,0.0,0.0,0.0,5.2,0.0,2.6,0.0,38.9,0.048,28.147,drink,121
tea with milk and sugar yorkshire,15,500.0,300.0,700.0,700.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,drink,122
tea blueberry muffin tekanne,4,200.0,200.0,600.0,400.0,400.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,drink,123
chamomile tea,2,0.0,28.0,32.0,73.0,400.0,0.0,0.0,0.0,0.0,3.0,199400.0,0.0,0.06,0.05,0.0,0.022,0.0,0.027,0.0,0.0,0.0,0.0,0.0,4.0,0.2,2.0,0.0,18.0,0.006,4.6,drink,124
black tea,2,0.0,72.0,32.0,29.0,700.0,0.0,0.0,0.0,0.0,91.0,236300.0,0.0,0.0,0.041,0.0,0.018,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.088,7.1,2.4,87.7,0.081,0.72,drink,125
herb tea,2,0.0,14.0,43.0,71.0,400.0,0.0,0.0,0.0,0.0,64.0,199400.0,0.0,0.007,0.093,0.0,0.051,0.0,0.096,0.0,0.0,0.0,0.0,0.0,4.0,0.2,2.0,0.0,18.0,0.006,4.6,drink,126
clam tomato juice,80,300.0,0.0,0.0,0.0,18200.0,5500.0,1000.0,700.0,0.0,600.0,145100.0,0.0,0.015,0.079,0.0,0.064,0.4,0.1,0.1,8.3,0.0,0.2,0.0,13.3,0.2,8.3,18.3,147.7,0.1,42.0,drink,127
tomato juice,41,700.0,43.0,62.0,43.0,8600.0,6300.0,2100.0,1000.0,0.0,63.0,229000.0,0.0,0.069,0.2,0.003,0.0,0.2,1.6,0.6,0.2,170.3,0.0,0.8,0.056,0.1,0.9,0.2,46.2,0.067,12.742,drink,128
vegetable juice,53,200.0,71.0,16.0,100.0,11100.0,7900.0,1500.0,1900.0,0.0,100.0,226300.0,0.0,0.0,0.095,0.039,0.0,0.091,1.8,0.6,0.3,67.0,0.0,0.8,0.007,0.5,1.0,0.2,41.1,0.026,15.538,drink,129
tomato vegetable juice,53,200.0,14.0,14.0,100.0,11100.0,9200.0,1500.0,1900.0,0.0,200.0,226300.0,0.0,0.034,0.047,0.0,0.097,1.8,0.0,0.3,67.0,0.0,0.8,0.085,26.6,1.0,26.6,41.1,467.1,0.5,109.3,drink,130
carrot juice,80,300.0,55.0,27.0,100.0,18600.0,7800.0,1900.0,1600.0,0.0,100.0,177700.0,0.0,0.2,0.077,0.0,0.1,0.8,0.5,0.4,17.0,0.0,2.3,0.047,48.0,0.9,28.0,84.0,584.0,0.4,88.3,drink,131
pecan pie,503,27100.0,4900.0,13600.0,7000.0,63700.0,0.0,6000.0,0.0,106.1,300.0,23800.0,0.046,0.2,0.083,0.061,0.2,1.0,0.6,0.034,0.2,0.0,0.0,0.0,39.0,1.8,31.7,114.7,162.3,1.2,137.891,cake,132
apple pie,331,15600.0,3800.0,6700.0,4200.0,46400.0,0.0,3000.0,0.0,0.0,300.0,59100.0,0.078,0.2,0.02,0.0,0.1,1.5,0.1,0.009,2.1,0.0,0.0,0.0,8.8,1.4,8.8,35.0,98.8,0.2,77.358,cake,133
vanilla wafer pie crust,935,63700.0,13100.0,27500.0,18800.0,88400.0,12900.0,6500.0,200.0,68.6,900.0,15000.0,0.4,0.3,0.071,0.081,0.4,3.7,0.5,0.082,0.2,0.059,5.4,0.028,73.9,2.9,17.6,137.3,139.0,0.4,236.2,cake,134
chocolate pie crust,881,40800.0,8600.0,26400.0,3700.0,117400.0,47900.0,11100.0,4900.0,0.0,900.0,9100.0,0.0,0.6,0.1,0.0,0.5,5.6,0.3,0.049,0.0,0.0,3.3,0.078,58.2,7.8,72.8,218.4,340.3,3.8,240.2,cake,135
apple strudel,195,8000.0,1500.0,2300.0,3800.0,29200.0,18300.0,2300.0,1600.0,4.3,20.0,30900.0,0.011,0.087,0.082,0.009,0.016,0.2,0.2,0.031,1.2,0.0,1.0,0.002,10.7,0.3,6.4,23.4,105.8,0.1,53.359,cake,136
chocolate snack cake,200,8000.0,2400.0,4300.0,900.0,30200.0,18900.0,1800.0,1600.0,0.0,200.0,9300.0,0.001,0.051,0.079,0.011,0.013,0.5,0.067,0.068,1.0,0.0,0.5,0.08,58.0,1.8,18.0,43.5,88.0,0.5,102.459,cake,137
fruit fried pie,404,20600.0,3100.0,9500.0,6900.0,54500.0,27400.0,3800.0,3300.0,0.0,400.0,48100.0,0.065,0.2,0.046,0.074,0.1,1.8,0.1,0.019,1.7,0.0,2.2,0.035,28.2,1.6,12.8,55.0,83.2,0.3,113.776,cake,138
pumpkin pie,316,14400.0,4900.0,5700.0,2800.0,40900.0,0.0,7000.0,0.0,65.1,300.0,90700.0,0.1,0.1,0.091,0.086,0.3,1.2,0.7,0.077,2.6,0.0,0.0,0.0,145.7,2.0,29.5,151.9,288.3,0.7,212.686,cake,139
corn cake,35,200.0,19.0,32.0,98.0,7500.0,2100.0,700.0,200.0,0.0,10.0,400.0,0.013,0.057,0.084,0.0,0.084,0.5,0.023,0.074,0.0,0.0,0.0,0.0,1.7,0.1,10.3,14.1,14.1,0.2,10.437,cake,140
sponge snack cake,157,4800.0,1700.0,2100.0,800.0,26900.0,15700.0,1500.0,400.0,17.2,200.0,8200.0,0.095,0.091,0.096,0.034,0.022,0.7,0.06,0.0,0.089,0.098,0.3,0.011,10.1,0.6,3.4,77.7,29.8,0.3,44.404,cake,141
danish pastry with nuts,280,16400.0,3800.0,8900.0,2800.0,29700.0,16800.0,4600.0,1300.0,29.9,200.0,13300.0,0.054,0.1,0.091,0.088,0.2,1.5,0.5,0.062,1.1,0.0,0.5,0.018,61.1,1.2,20.8,71.5,61.8,0.6,115.451,cake,142
chocolate cream pie,301,19200.0,4900.0,11000.0,2400.0,33300.0,0.0,2600.0,2000.0,5.0,100.0,43100.0,0.0,0.002,0.093,0.0,0.1,0.7,0.4,0.023,0.0,0.0,0.0,0.0,35.6,1.1,20.8,67.3,125.7,0.2,93.8,cake,143
angel food cake,72,200.0,71.0,95.0,100.0,16200.0,0.0,1700.0,400.0,0.0,200.0,9300.0,0.0,0.095,0.039,0.035,0.1,0.2,0.046,0.058,0.0,0.0,0.0,0.0,39.2,0.1,3.4,90.7,26.0,0.055,57.8,cake,144
lemon meringue pie,362,16400.0,4000.0,7100.0,4200.0,49700.0,0.0,4800.0,0.0,67.3,300.0,55000.0,0.011,0.1,0.009,0.043,0.2,1.2,0.3,0.034,4.2,0.0,0.0,0.0,15.2,1.3,7.6,53.3,82.6,0.4,91.632,cake,145
danish pastry with cinnamon,349,16700.0,3500.0,10600.0,1600.0,46900.0,0.0,4800.0,0.0,27.3,300.0,18400.0,0.058,0.3,0.072,0.041,0.2,2.2,0.6,0.049,2.6,0.0,0.0,0.0,37.0,1.8,14.1,73.9,95.9,0.5,109.897,cake,146
cinnamon coffeecake,238,13300.0,3300.0,7400.0,1800.0,26600.0,0.0,3900.0,1100.0,18.2,200.0,12500.0,0.049,0.1,0.02,0.085,0.1,1.0,0.4,0.046,0.2,0.0,0.0,0.0,30.8,1.1,12.5,61.6,70.1,0.5,77.089,cake,147
cheesecake,257,18000.0,7900.0,6900.0,1300.0,20400.0,17400.0,4400.0,300.0,44.0,400.0,36500.0,0.1,0.061,0.011,0.03,0.2,0.2,0.5,0.1,0.3,0.078,0.4,0.093,40.8,0.5,8.8,74.4,72.0,0.4,84.8,cake,148
fruitcake,139,3900.0,500.0,1800.0,1400.0,26500.0,11800.0,1200.0,1600.0,2.2,13.0,10900.0,0.06,0.004,0.063,0.0,0.063,0.3,0.015,0.008,0.2,0.0,0.4,0.032,14.2,0.9,6.9,22.4,65.8,0.1,48.507,cake,149
egg custard,293,12900.0,6100.0,3900.0,1200.0,31000.0,31000.0,14200.0,0.0,236.9,200.0,222400.0,0.1,0.1,0.025,0.081,0.7,0.3,1.6,0.1,0.0,0.0,0.6,0.097,301.7,1.0,31.0,318.7,417.4,1.5,360.9,cake,150
mince pie,477,17800.0,4400.0,7700.0,4700.0,79200.0,46700.0,4300.0,4300.0,0.0,400.0,61700.0,0.0,0.2,0.074,0.0,0.2,2.0,0.2,0.1,9.7,0.0,0.2,0.071,36.3,2.5,23.1,69.3,335.0,0.4,154.1,cake,151
yellow cake with chocolate frosting,546,25600.0,8300.0,10400.0,6800.0,79700.0,56500.0,4600.0,2200.0,23.0,400.0,32200.000000000004,0.0,0.032,0.0,0.0,0.1,1.2,0.2,0.0,0.0,0.0,6.5,0.089,46.1,2.9,28.8,198.7,269.3,0.6,161.1,cake,152
danish pastry with fruit,335,15900.0,3300.0,10100.0,1600.0,45100.0,0.0,4800.0,0.0,18.8,300.0,27300.0,0.043,0.3,0.093,0.016,0.2,1.8,0.6,0.005,1.6,0.0,0.0,0.0,21.6,1.4,14.1,68.6,110.0,0.5,90.454,cake,153
