food,image_url,Caloric Value,Fat,Saturated Fats,Monounsaturated Fats,Polyunsaturated Fats,Carbohydrates,Sugars,Protein,Dietary Fiber,Cholesterol,Sodium,Vitamin A,Vitamin B1,Vitamin B11,Vitamin B12,Vitamin B2,Vitamin B3,Vitamin B5,Vitamin B6,Vitamin C,Vitamin D,Vitamin E,Vitamin K,Calcium,Iron,Copper,Magnesium,Manganese,Phosphorus,Potassium,Selenium,Zinc,food_type
Nectarine,https://cdn.britannica.com/25/182625-050-327FAC9B/Nectarine-fruits.jpg,44,320,30,90,110,11000,7900,1100,1700,0,0,0.0996,0.03,0.005,0,0.03,1.1,0.19,0.03,5.4,0,0.77,0.0022,6,0.28,0.09,9,0.05,26,201,0,0.17,Fruits
Pitanga (Surinam cherry),"https://static.wixstatic.com/media/27fcad_8f65eddd31cb4a699d0ced2118dbc2ba~mv2_d_2272_1704_s_2.jpg/v1/fill/w_480,h_360,al_c,q_80,usm_0.66_1.00_0.01,enc_avif,quality_auto/27fcad_8f65eddd31cb4a699d0ced2118dbc2ba~mv2_d_2272_1704_s_2.jpg",33,400,0,0,0,7500,0,800,0,0,3,0.45,0.03,0,0,0.04,0.3,0,0,26,0,0,0,9,0.2,0,12,0,11,103,0,0,Fruits
Kiwifruit,https://cdn.britannica.com/45/126445-050-4C0FA9F6/Kiwi-fruit.jpg,61,520,30,50,290,15000,9000,1100,3000,0,3,0.0261,0.03,0.025,0,0.03,0.34,0.18,0.06,93,0,1.5,0.04,34,0.31,0.13,17,0.1,34,312,0.0002,0.14,Fruits
Cherry,https://traicayxanh.vn/wp-content/uploads/2021/07/cherry-my.jpg,50,300,70,80,90,12000,8500,1000,1600,0,3,0.3849,0.03,0.008,0,0.04,0.4,0.14,0.04,10,0,0.07,0.0021,16,0.32,0.1,9,0.11,15,173,0,0.1,Fruits
Peach,https://s30386.pcdn.co/wp-content/uploads/2019/08/clip-Peaches_HNL1408_ts462290863.jpg.optimal.jpg,39,250,20,70,90,9500,8400,910,1500,0,0,0.0978,0.02,0.004,0,0.03,0.81,0.15,0.03,6.6,0,0.73,0.0026,6,0.25,0.07,9,0.06,20,190,0.0001,0.17,Fruits
Acerola,https://cdn.nhathuoclongchau.com.vn/unsafe/800x0/https://cms-prod.s3-sgn09.fptcloud.com/acerola1_00c171aa8d.png,32,300,70,80,90,7700,0,400,1100,0,7,0.2301,0.02,0.014,0,0.06,0.4,0.31,0.01,1678,0,0,0,12,0.2,0.09,18,0,11,146,0.0006,0.1,Fruits
Roselle,https://images.squarespace-cdn.com/content/v1/5e4200dec6116365b44bfc2f/1715060099004-DJ8BC72PI7QH2OK109J0/rosella+hibiscus+sabdariffa+1.jpg,49,640,0,0,0,11000,0,960,0,0,6,0.0861,0.01,0,0,0.03,0.31,0,0,12,0,0,0,215,1.5,0,51,0,37,208,0,0,Fruits
Elderberry,https://media.post.rvohealth.io/wp-content/uploads/2018/03/Elderberries_732x549-thumbnail-732x549.jpg,73,500,20,80,250,18000,0,660,7000,0,6,0.18,0.07,0.006,0,0.06,0.5,0.14,0.23,36,0,0,0,38,1.6,0.06,5,0,39,280,0.0006,0.11,Fruits
Carambola,https://cdn.britannica.com/19/234019-050-16E56810/carambola-fruit-and-slice.jpg,31,330,20,30,180,6700,4000,1000,2800,0,2,0.0183,0.01,0.012,0,0.02,0.37,0.39,0.02,34,0,0.15,0,3,0.08,0.14,10,0.04,12,133,0.0006,0.12,Fruits
Goji berries,https://www.berriesforafrica.co.za/wp-content/uploads/2017/02/gojiberry-goji-berry-berries-lycium-barbarum-fruit.jpg,349,390,0,0,0,77000,46000,14000,13000,0,298,8.0466,0,0,0,0,0,0,0,48,0,0,0,190,6.8,0,0,0,0,0,0,0,Fruits
Avocado,https://cdn.britannica.com/72/170772-050-D52BF8C2/Avocado-fruits.jpg,160,15000,2100,9800,1800,8500,660,2000,6700,0,7,0.0438,0.07,0.081,0,0.13,1.7,1.4,0.26,10,0,2.1,0.021,12,0.55,0.19,29,0.14,52,485,0.0004,0.64,Fruits
Lime,https://cdn.britannica.com/90/80590-050-F94F0332/Limes-peels-pulp-sections.jpg,30,200,20,20,60,11000,1700,700,2800,0,2,0.015,0.03,0.008,0,0.02,0.2,0.22,0.04,29,0,0.22,0.0006,33,0.6,0.07,6,0.01,18,102,0.0004,0.11,Fruits
Honeydew,https://upload.wikimedia.org/wikipedia/commons/f/f5/Honeydew.jpg,36,140,40,0,60,9100,8100,540,800,0,18,0.015,0.04,0.019,0,0.01,0.42,0.16,0.09,18,0,0.02,0.0029,6,0.17,0.02,10,0.03,11,228,0.0007,0.09,Fruits
Naranjilla,https://fiercefruit.com/cdn/shop/articles/lulo-fruit-cut-open_806x.jpg?v=1628814929,25,220,0,0,0,5900,3700,440,1100,0,4,0.1704,0.05,0.003,0,0,1.5,0.22,0.11,3.2,0,0.75,0.015,8,0.35,0.03,11,0.07,12,200,0.0004,0.1,Fruits
Horned melon,https://images-prod.healthline.com/hlcmsresource/images/AN_images/kiwano-melon-1296x728-feature.jpg,44,1300,0,0,0,7600,0,1800,0,0,2,0.0441,0.03,0.003,0,0.02,0.57,0.18,0.06,5.3,0,0,0,13,1.1,0.02,40,0.04,37,123,0,0.48,Fruits
Purple mangosteen,https://blog.suvie.com/wp-content/uploads/2021/07/mangosteen-811154_1920-1360x903.jpg,73,580,0,0,0,18000,0,410,1800,0,7,0.0105,0.05,0.031,0,0.05,0.29,0.03,0.02,2.9,0,0,0,12,0.3,0.07,13,0.1,8,48,0,0.21,Fruits
Crateva religiosa,https://apps.lucidcentral.org/rainforest/images/entities/crateva_religiosa/p014044.jpg,69,100,10,0,0,18000,8600,1500,5300,0,20,0.03,0,0,0,0,0,0,0,54,0,0,0,8,1.6,0.06,24,0.18,47,304,0,0.31,Fruits
Raisin,https://media.post.rvohealth.io/wp-content/uploads/sites/3/2020/02/325127_2200-800x1200.jpg,299,460,60,50,40,79000,59000,3100,3700,0,11,0,0.11,0.005,0,0.13,0.77,0.1,0.17,2.3,0,0.12,0.0035,50,1.9,0.32,32,0.3,101,749,0.0006,0.22,Fruits
Banana melon,https://migardener.com/cdn/shop/products/MEL13_banana_5c3f0f8e-d3a3-41e7-b0b7-2377d900fa52_800x.jpg?v=1623166226,21,200,0,0,0,4100,3400,840,300,0,11,0,0.02,0.02,0,0.02,0.46,0.07,0.05,8.1,0,0,0.0049,13,0.21,0.04,10,0.04,9,140,0.0004,0.14,Fruits
Loganberries,https://specialtyproduce.com/sppics/545.png,55,310,10,30,180,13000,7700,1500,5300,0,1,0.0105,0.05,0.026,0,0.03,0.84,0.24,0.07,15,0,0.87,0.0078,26,0.64,0.12,21,1.2,26,145,0.0002,0.34,Fruits
Guava,https://img.imageboss.me/fourwinds/width/425/dpr:2/shop/files/Tropical-Pink-Guava-Tree.jpg?v=1729717324,68,950,270,90,400,14000,8900,2600,5400,0,2,0.1872,0.07,0.049,0,0.04,1.1,0.45,0.11,228,0,0.73,0.0026,18,0.26,0.23,22,0.15,40,417,0.0006,0.23,Fruits
Purslane,https://images.squarespace-cdn.com/content/v1/578753d7d482e9c3a909de40/1686566986194-UHW3K1U9J2EE1MINMZK1/249476-1600x1030-growing-harvesting-purslane.jpeg?format=2500w,20,360,0,0,0,3400,0,2000,0,0,45,0.396,0.05,0.012,0,0.11,0.48,0.04,0.07,21,0,0,0,65,2,0.11,68,0.3,44,494,0.0009,0.17,Vegetables
Radish,https://www.tasteofhome.com/wp-content/uploads/2019/05/radish-shutterstock_1010435131.jpg,16,100,30,20,50,3400,1900,680,1600,0,39,0.0021,0.01,0.025,0,0.04,0.25,0.17,0.07,15,0,0,0.0013,25,0.34,0.05,10,0.07,20,233,0.0006,0.28,Vegetables
Borage,https://ecohuertaonline.com/25-large_default/borage.jpg,21,700,170,210,110,3100,0,1800,0,0,80,1.26,0.06,0.013,0,0.15,0.9,0.04,0.08,35,0,0,0,93,3.3,0.13,52,0.35,53,470,0.0009,0.2,Vegetables
Shiitake,https://cdn.nhathuoclongchau.com.vn/unsafe/800x0/https://cms-prod.s3-sgn09.fptcloud.com/nam_shiitake_1_4cb12ef31e.jpg,34,490,0,0,0,6800,2400,2200,2500,0,9,0,0.02,0.013,0,0.22,3.9,1.5,0.29,0,0.0004,0,0,2,0.41,0.14,20,0.23,112,304,0.0057,1,Vegetables
Jerusalem artichoke,https://images.immediate.co.uk/production/volatile/sites/30/2020/02/iStock-jerusalem-artichoke-ed9d235.jpg,73,10,0,0,0,17000,9600,2000,1600,0,4,0.006,0.2,0.013,0,0.06,1.3,0.4,0.08,4,0,0.19,0.0001,14,3.4,0.14,17,0.06,78,429,0.0007,0.12,Vegetables
Truffle,https://gubistronomy.com/wp-content/uploads/2023/02/nam-truffle-2.jpg,284,730,0,0,0,73000,0,9300,70000,0,35,0,0.02,0.038,0,0.84,6.3,0.48,0.11,0,0,0,0,159,5.9,0.18,83,2,184,754,0.043,1.3,Vegetables
Basil,https://daylambanh.edu.vn/wp-content/uploads/2019/06/basil-la-gi.jpg,23,640,40,90,390,2700,300,3200,1600,0,4,1.5825,0.03,0.068,0,0.08,0.9,0.21,0.16,18,0,0.8,0.415,177,3.2,0.39,64,1.1,56,295,0.0003,0.81,Vegetables
Enoki mushrooms,https://yummyaddiction.com/wp-content/uploads/2023/11/how-to-cook-enoki-mushrooms-featured.jpg,37,290,20,0,90,7800,220,2700,2700,0,3,0,0.23,0.048,0,0.2,7,1.4,0.1,0,0.0001,0.01,0,0,1.2,0.11,16,0.08,105,359,0.0022,0.65,Vegetables
Barley,https://kiranamarket.com/wp-content/uploads/2024/06/BARLEY-1000G.jpg,123,440,90,60,210,28000,280,2300,3800,0,3,0.0021,0.08,0.016,0,0.06,2.1,0.14,0.12,0,0,0.01,0.0008,11,1.3,0.11,22,0.26,54,93,0.0086,0.82,Vegetables
Chayote,https://www.melissas.com/cdn/shop/products/image-of-chayote-squash-vegetables-33579281776684.jpg?v=1679408034,19,130,30,10,60,4500,1700,820,1700,0,2,0,0.03,0.093,0,0.03,0.47,0.25,0.08,7.7,0,0.12,0.0041,17,0.34,0.12,12,0.19,18,125,0.0002,0.74,Vegetables
Turnip,https://upload.wikimedia.org/wikipedia/commons/d/d3/Turnip_2622027.jpg,28,100,10,10,50,6400,3800,900,1800,0,67,0,0.04,0.015,0,0.03,0.4,0.2,0.09,21,0,0.03,0.0001,30,0.3,0.09,11,0.13,27,191,0.0007,0.27,Vegetables
Cassava,https://cdn.britannica.com/68/140368-050-C1B8D613/tubers.jpg,160,280,70,80,50,38000,1700,1400,1800,0,14,0.0039,0.09,0.027,0,0.05,0.85,0.11,0.09,21,0,0.19,0.0019,16,0.27,0.1,21,0.38,27,271,0.0007,0.34,Vegetables
Chili Pepper,https://www.instacart.com/company/wp-content/uploads/2022/04/chili-peppers-1050x525.jpg,40,200,20,10,110,9500,5100,2000,1500,0,7,0.3537,0.09,0.023,0,0.09,0.95,0.06,0.28,243,0,0.69,0.014,18,1.2,0.17,25,0.24,46,340,0.0005,0.3,Vegetables
Eggplant,https://www.bradleysmoker.com/cdn/shop/articles/Smoked-Marinated-Eggplant-Recipe-scaled.jpg?v=1675739133,25,180,30,20,80,5900,3500,980,3000,0,2,0.0069,0.04,0.022,0,0.04,0.65,0.28,0.08,2.2,0,0.3,0.0035,9,0.23,0.08,14,0.23,24,229,0.0003,0.16,Vegetables
Kanpyo,https://upload.wikimedia.org/wikipedia/commons/5/57/Kampyo.JPG,258,560,50,100,240,65000,0,8600,9800,0,15,0,0,0.061,0,0.04,2.9,2.6,0.53,0.2,0,0,0,280,5.1,0.43,125,1.1,188,1582,0.0026,5.9,Vegetables
Lettuce,https://i0.wp.com/post.healthline.com/wp-content/uploads/2020/03/romaine-lettuce-1296x728-body.jpg?w=1155&h=1528,15,150,20,10,80,2900,780,1400,1300,0,28,2.2215,0.07,0.038,0,0.08,0.38,0.13,0.09,9.2,0,0.22,0.126,36,0.86,0.03,13,0.25,29,194,0.0006,0.18,Vegetables
Chard,https://lh4.googleusercontent.com/_qvSQ4gt4bGw/TXfn0hD6JcI/AAAAAAAADWk/ia6lSvdBXiU/s640/swisschard.jpg,20,80,10,20,30,4100,1100,1900,2100,0,179,1.8372,0.03,0.009,0,0.09,0.36,0.16,0.09,18,0,1.9,0.327,58,2.3,0.16,86,0.33,33,549,0.0009,0.33,Vegetables
Portobello,https://cdn.britannica.com/48/187948-050-91A18EA8/portobello-mushroom.jpg,29,580,60,10,230,4400,2300,3300,2200,0,11,0,0.07,0.019,0,0.4,6.3,1.3,0.12,0,0.0003,0,0,3,0.4,0.39,13,0.07,135,437,0.022,0.65,Vegetables
Winter squash,https://www.seriouseats.com/thmb/euq0WVwG0FhFne10q25yrJeX8uI=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/__opt__aboutcom__coeus__resources__content_migration__serious_eats__seriouseats.com__images__2017__11__20171031-squash-varieties-vicky-wasik-18-f6c3916c03e8431d9a8e2ebd18a02e96.jpg,37,350,70,30,150,8900,3300,890,2800,0,1,1.5669,0.02,0.02,0,0.07,0.5,0.23,0.16,9.6,0,0.12,0.0044,22,0.44,0.08,13,0.19,19,241,0.0004,0.22,Vegetables
Smoked salmon,https://www.bradleysmoker.com/cdn/shop/articles/AdobeStock_262242963-scaled.jpg?v=1675739306,117,4300,930,2000,1000,0,0,18000,0,23,672,0.0261,0.02,0.002,0.0033,0.1,4.7,0.87,0.28,0,0.017,1.4,0.0001,11,0.85,0.23,18,0.02,164,175,0.032,0.31,Meat
Oysters,https://rosannaetc.com/wp-content/uploads/2024/01/Serving-Fresh-Oysters-At-Home-15.jpg,102,3400,950,510,1100,5500,1200,11000,0,79,166,0.0264,0.04,0.014,0.018,0.18,1.9,0.45,0.06,0,0,1.7,0.002,116,9.2,5.7,35,0.59,194,139,0.04,79,Meat
Porterhouse steak,https://d21klxpge3tttg.cloudfront.net/wp-content/uploads/2021/03/Reverse-seared-porterhouse-poblano-crema.jpg,276,19000,7300,8700,690,0,0,24000,0,67,65,0,0.1,0.007,0.0022,0.23,4.2,0.31,0.37,0,0,0.18,0,7,2.9,0.13,22,0.02,193,299,0.02,4.6,Meat
Chorizo,https://upload.wikimedia.org/wikipedia/commons/2/25/Chorizos_P6021974.jpg,455,38000,14000,18000,3500,1900,0,24000,0,88,1235,0,0.63,0.002,0.002,0.3,5.1,1.1,0.53,0,0.0015,0.22,0.0016,8,1.6,0.08,18,0.04,150,398,0.021,3.4,Meat
Beef shank,https://onestophalal.com/cdn/shop/articles/beef_shank_banner-1686107331551_800x.jpg?v=1686107383,201,6400,2300,2900,210,0,0,34000,0,78,64,0,0.14,0.01,0.0038,0.21,5.9,0.41,0.37,0,0,0,0,32,3.9,0.17,30,0.02,263,447,0.03,10,Meat
Perch,https://wholeyseafood.com/wp-content/uploads/2020/07/wholey_seafood_white_perch_fillets.jpg,117,1200,240,200,470,0,0,25000,0,115,79,0.0096,0.08,0.006,0.0022,0.12,1.9,0.87,0.14,1.7,0,0,0,102,1.2,0.19,38,0.9,257,344,0.016,1.4,Meat
Smelt,https://blog.suvie.com/wp-content/uploads/2021/04/1620px-Smelt.jpg,124,3100,580,820,1100,0,0,23000,0,90,77,0.0174,0.01,0.005,0.004,0.15,1.8,0.74,0.17,0,0,0,0,77,1.2,0.18,38,0.9,295,372,0.047,2.1,Meat
Wolffish,https://img.freepik.com/premium-photo/fresh-raw-wolffish-o-wolf-fish-steak-butcher-board-dark-wooden-background-top-view_89816-30370.jpg,123,3100,470,1100,1100,0,0,22000,0,59,109,0.1299,0.21,0.006,0.0024,0.1,2.6,0.66,0.46,0,0,0,0,8,0.12,0.04,38,0.02,256,385,0.047,1,Meat
Mortadella,https://i.ytimg.com/vi/6njiho3U31c/maxresdefault.jpg,311,25000,9500,11000,3100,3100,0,16000,0,56,1246,0,0.12,0.003,0.0015,153,2.7,0.44,0.13,0,0.001,0.22,0.0016,18,1.4,0.06,11,0.03,97,163,0.023,2.1,Meat
Turkey wing,https://cdn4.volusion.store/etwvu-tkhop/v/vspfiles/photos/516-2.jpg?v-cache=1453624012,197,12000,3300,5000,2900,0,0,20000,0,70,55,0.0033,0.05,0.007,0.00039,0.11,4.4,0.55,0.41,0,0,0,0,14,1.3,0.08,21,0.02,165,240,0.022,1.5,Meat
Turkey leg,https://cdn11.bigcommerce.com/s-ul1e48c1/images/stencil/1280x1280/products/467/1551/Meat---Alberts-Smoked-Turkey-Drumstick__53403.1679574866.jpg?c=2,144,6700,2100,2100,1800,0,0,20000,0,71,74,0.0009,0.08,0.01,0.00039,0.21,2.9,1.1,0.34,0,0,0,0,17,1.7,0.14,21,0.02,177,273,0.026,3.1,Meat
Lamb,https://www.freshfarms.com/wp-content/uploads/2023/03/5-Reasons-to-Love-Lamb-Meat.jpg,294,21000,8800,8800,1500,0,0,25000,0,97,72,0,0.1,0.018,0.0026,0.25,6.7,0.66,0.13,0,0.0001,0.14,0.0046,17,1.9,0.12,23,0.02,188,310,0.026,4.5,Meat
Yellowtail,https://fasslergourmet.com/cdn/shop/products/YellowtailSashimi_1_300x300.jpg?v=1633945814,187,6700,0,0,0,0,0,30000,0,71,50,0.0312,0.18,0.004,0.0013,0.05,8.7,0.68,0.19,2.9,0,0,0,29,0.63,0.06,38,0.02,201,538,0.047,0.67,Meat
Rabbit Meat,https://gamekeepersmeat.com.au/cdn/shop/files/GK_Web_1800sq_110dpi_game_0006_Rabbit_1180-min.jpg?v=1694741429,173,3500,1100,950,680,0,0,33000,0,123,45,0,0.02,0.008,0.0065,0.07,6.4,0,0.34,0,0,0.41,0.0015,18,4.9,0.18,31,0,240,343,0.015,2.4,Meat
Bluefish,https://images.squarespace-cdn.com/content/v1/5c089f01f93fd410a92e642a/47e89417-4cae-4e6b-b40b-4a4170b1683f/DSCF2795.jpg,159,5400,1200,2300,1400,0,0,26000,0,76,77,0.1377,0.07,0.002,0.0062,0.1,7.2,0.96,0.46,0,0,0,0,9,0.62,0.07,42,0.03,291,477,0.047,1,Meat
Alaska pollock,https://i0.wp.com/fishingbooker.com/blog/media/Alaska-Pollock-Fillets.jpg?fit=1024%2C768&ssl=1,111,1200,160,130,580,0,0,23000,0,86,419,0.0153,0.05,0.003,0.0037,0.22,3.9,0.43,0.33,0,0.0013,0.28,0.0001,72,0.56,0.06,81,0.02,267,430,0.044,0.57,Meat
Ling fish,https://fisk.com.sg/wp-content/uploads/2020/10/Frozen-New-Zealand-Ling-Whole-Fillet-Skin-Off-Boneless-500g-Unpack.jpg,111,820,0,0,0,0,0,24000,0,51,173,0.0345,0.13,0.008,0.00065,0.23,2.8,0.37,0.35,0,0,0,0,44,0.83,0.14,81,0.04,254,486,0.047,1,Meat
Crayfish,https://mfeshop.com/cdn/shop/products/crawfishtailmeat1_1800x1800.jpg?v=1720025584,82,1200,180,240,370,0,0,17000,0,133,94,0.015,0.05,0.044,0.0022,0.09,2.3,0.58,0.08,0.9,0,1.5,0.0001,60,0.83,0.69,33,0.52,270,296,0.037,1.8,Meat
Scallop,https://freshcatch.ae/wp-content/uploads/2020/08/scallops1.jpg,111,840,220,80,220,5400,0,21000,0,41,667,0.0015,0.01,0.02,0.0022,0.02,1.1,0.37,0.11,0,0,0,0,10,0.58,0.03,37,0.03,426,314,0.022,1.6,Meat
Roe,https://bbq.pl/36-large_default/roe-deer-stew.jpg,204,8200,1900,2100,3400,1900,0,29000,0,479,117,0.0909,0.28,0.092,0.012,0.95,2.2,1.2,0.19,16,0,0,0,28,0.77,0.13,26,0.01,515,283,0.052,1.3,Meat
Lamb loin,https://www.lobels.com/images/thumbs/0001468_lamb-loin-chops_882.jpeg,309,24000,10000,9700,1900,0,0,23000,0,95,64,0,0.1,0.019,0.0022,0.24,7.1,0.65,0.11,0,0.0001,0.11,0.0047,18,2.1,0.12,23,0.02,180,246,0.025,3.4,Meat
Blue cheese,https://shop.annam-gourmet.com/pub/media/magefan_blog/blue_cheese_annam_gourmet.png,353,29000,19000,7800,800,2300,500,21000,0,75,1146,0.2163,0.03,0.036,0.0012,0.38,1,1.7,0.17,0,0.0005,0.25,0.0024,528,0.31,0.04,23,0.01,387,256,0.015,2.7,Dairy
Cream cheese,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f7/Philly_cream_cheese.jpg/1200px-Philly_cream_cheese.jpg,350,34000,20000,8900,1500,5500,3800,6200,0,101,314,0.3333,0.02,0.009,0.00022,0.23,0.09,0.52,0.06,0,0,0.86,0.0021,97,0.11,0.02,9,0.01,107,132,0.0086,0.5,Dairy
Yolk,https://upload.wikimedia.org/wikipedia/commons/3/35/Raw_egg.jpg,322,27000,9600,12000,4200,3600,560,16000,0,1085,48,0.4326,0.18,0.146,0.002,0.53,0.02,3,0.35,0,0.0054,2.6,0.0007,129,2.7,0.08,5,0.06,390,109,0.056,2.3,Dairy
Monterey Jack,https://shop.burnettdairy.com/cdn/shop/files/a0e813c0ded860ffaa3875fd81c4736b.jpg?v=1743474232,373,30000,19000,8800,900,680,500,24000,0,89,600,0.2307,0.02,0.018,0.00083,0.39,0.09,0.21,0.08,0,0.0006,0.26,0.0025,746,0.72,0.03,27,0.01,444,81,0.015,3,Dairy
Sour cream,https://gcs.tripi.vn/public-tripi/tripi-feed/img/473892XSp/sour-cream-la-gi.jpg,181,14000,8700,4100,500,7000,300,7000,0,35,70,0.1308,0.04,0.011,0.0003,0.24,0.07,0,0.02,0.9,0.0003,0.4,0.0007,141,0.06,0.01,11,0,85,211,0.0041,0.27,Dairy
Cotija cheese,https://www.thespruceeats.com/thmb/kvu4tdEehLLcFbuHktgQZMnaj6I=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/what-is-cotija-cheese-5112806-Hero_01-708fe4d4c1a44857910eacf107034cc7.jpg,366,30000,18000,8300,1200,4000,0,20000,0,100,1400,0.2595,0.03,0.01,0.0023,0.49,0.11,0,0.05,0,0.0005,0.25,0.0019,800,0,0.24,38,0,729,125,0.018,3.9,Dairy
Duck egg,https://www.stylecraze.com/wp-content/uploads/2021/11/Benefits-Of-Duck-Eggs-Nutrition-Side-Effects-And-Recipes-1_1200px.jpg.webp,185,14000,3700,6500,1200,1500,930,13000,0,884,146,0.2022,0.16,0.08,0.0054,0.4,0.2,1.9,0.25,0,0.0017,1.3,0.0004,64,3.9,0.06,17,0.04,220,222,0.036,1.4,Dairy
Milk,https://images.immediate.co.uk/production/volatile/sites/30/2020/02/Glass-and-bottle-of-milk-fe0997a.jpg,42,970,630,280,40,5000,5200,3400,0,5,44,0.0588,0.02,0.005,0.00047,0.19,0.09,0.36,0.04,0,0.0012,0.01,0.0001,125,0.03,0.01,11,0,95,150,0.0033,0.42,Dairy
Powdered milk,https://www.marthastewart.com/thmb/_n6b8N7i1enxW0vwrtztm-2GOfs=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/what-is-powdered-milk-getty-0823-d48aaff493c64523b78b8c521eee16ff.jpg,496,27000,17000,7900,670,38000,38000,26000,0,97,371,0.2802,0.28,0.037,0.0033,1.2,0.65,2.3,0.3,8.6,0.0005,0.58,0.0022,912,0.47,0.08,85,0.04,776,1330,0.016,3.3,Dairy
Limburger,https://www.gfifoods.com/media/catalog/product/cache/608c797bf41e8874bcf75172f32fd01b/l/i/limburger-high_res_2016_20190717_0947401_xscqocvgvmqtc60v.jpg,327,27000,17000,8600,500,490,490,20000,0,90,800,0.3465,0.08,0.058,0.001,0.5,0.16,1.2,0.09,0,0.0005,0.23,0.0023,497,0.13,0.02,21,0.04,393,128,0.015,2.1,Dairy
